Index,Name,IconID,Priority,Target,Sell Value,Menu Desc,World Desc,Type,MoveID,HP,MP,Name
"13F","26-74","B3","46","0","FA","25-74","23-74","1040","45","0","0","DefendPlusY"
"140","26-7A","DD","2E","0","64","25-7A","23-7A","1040","74","0","0","HappyFlowerA"
"141","26-7A","DD","2E","0","64","25-7A","23-7A","1040","74","0","0","HappyFlowerB"
"142","26-7A","DD","2E","0","64","25-7A","23-7A","1040","74","0","0","HappyFlowerX"
"143","26-6F","E9","23","0","64","25-6F","23-6F","1040","75","0","0","GroupFocus"
"144","26-9F","E8","25","0","64","25-9F","23-9F","1040","76","0","0","Peekaboo"
"145","26-8E","EA","73","0","1E","25-8E","23-8E","1040","55","0","0","AttackFXD"
"146","26-8F","EB","71","0","1E","25-8F","23-8F","1040","56","0","0","AttackFXB"
"147","26-90","EC","74","0","1E","25-90","23-90","1040","57","0","0","AttackFXE"
"148","26-91","ED","72","0","1E","25-91","23-91","1040","58","0","0","AttackFXC"
"149","26-92","EE","75","0","1E","25-92","23-92","1040","59","0","0","AttackFXF"
"14A","26-71","97","35","0","96","25-71","23-71","1040","52","0","0","HPPlusC"
"14B","26-71","97","35","0","96","25-71","23-71","1040","52","0","0","HPPlusX"
"14C","26-71","97","35","0","96","25-71","23-71","1040","52","0","0","HPPlusY"
"14D","26-72","B0","3A","0","96","25-72","23-72","1040","5B","0","0","FPPlusC"
"14E","26-72","B0","3A","0","96","25-72","23-72","1040","5B","0","0","FPPlusX"
"14F","26-72","B0","3A","0","96","25-72","23-72","1040","5B","0","0","FPPlusY"
"150","00-00","F0","5D","0","64","00-00","00-00","1040","4A","0","0","HealthyHealthy"
"151","26-92","EE","75","0","1E","25-92","23-92","1040","59","0","0","AttackFXF2"
"152","26-92","EE","75","0","1E","25-92","23-92","1040","59","0","0","AttackFXF3"
"153","26-92","EE","75","0","1E","25-92","23-92","1040","59","0","0","AttackFXF4"
"154","26-92","EE","75","0","1E","25-92","23-92","1040","59","0","0","AttackFXF5"
"155","00-00","149","0","8","1","00-00","00-00","1040","00","0","0","PartnerAttack"
"156","00-00","31","0","8","FFFF","00-00","00-00","0000","00","0","0","Heart"
"157","00-00","32","0","8","1","00-00","00-00","0200","00","0","0","Coin"
"158","00-00","33","0","8","FFFF","00-00","00-00","0200","00","0","0","HeartPiece"
"159","00-00","34","0","8","FFFF","00-00","00-00","0200","00","0","0","StarPoint"
"15A","00-00","35","0","8","FFFF","00-00","00-00","1200","00","0","0","FullHeal"
"15B","00-00","36","0","8","1","00-00","00-00","1200","00","0","0","Flower"
"15C","26-10C","37","0","8","1","00-00","00-00","1200","00","0","0","StarPiece"
"15D","00-00","140","0","8","0","00-00","00-00","1000","00","0","0","Present"
"15E","00-00","141","0","8","0","00-00","00-00","1000","00","0","0","CompleteCake"
"15F","00-00","142","0","8","0","00-00","00-00","1000","00","0","0","BareCake"
"160","00-00","143","0","8","0","00-00","00-00","1000","00","0","0","EmptyCakePan"
"161","00-00","144","0","8","0","00-00","00-00","1000","00","0","0","FullCakePan"
"162","00-00","145","0","8","0","00-00","00-00","1000","00","0","0","EmptyMixingBowl"
"163","00-00","146","0","8","0","00-00","00-00","1000","00","0","0","FullMixingBowl"
"164","00-00","147","0","8","0","00-00","00-00","1000","00","0","0","CakeWithIcing"
"165","00-00","148","0","8","0","00-00","00-00","1000","00","0","0","CakeWithBerries"
"166","00-00","14A","0","8","0","00-00","00-00","1000","00","0","0","Hammer1Icon"
"167","00-00","14B","0","8","0","00-00","00-00","1000","00","0","0","Hammer2Icon"
"168","00-00","14C","0","8","0","00-00","00-00","1000","00","0","0","Hammer3Icon"
"169","00-00","14D","0","8","0","00-00","00-00","1000","00","0","0","Boots1Icon"
"16A","00-00","14E","0","8","0","00-00","00-00","1000","00","0","0","Boots2Icon"
"16B","00-00","14F","0","8","0","00-00","00-00","1000","00","0","0","Boots3Icon"
"16C","00-00","150","0","8","0","00-00","00-00","1000","00","0","0","ItemsIcon"
